[INFO][int Simulation::configure(const char *)]: Start time: 0 (default)
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 38.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 38.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 38.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 38.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 39
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 39.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 39.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 39.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 39.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 39.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 39.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 40.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 40.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 40.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 40.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 40.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 40.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 41
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 41.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 41.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 41.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 41.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 41.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 41.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 42
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 42.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 42.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 42.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 42.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 42.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 42.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 43.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 43.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 43.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 43.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 43.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 43.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 44
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 44.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 44.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 44.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 44.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 44.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 44.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 45
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 45.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 45.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 45.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 45.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 45.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 45.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 46.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 46.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 46.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 46.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 46.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 46.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 47
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 47.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 47.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 47.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 47.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 47.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 47.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 48
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 48.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 48.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 48.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 48.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 48.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 48.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 49.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 49.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 49.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 49.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 49.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 49.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 50
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 50.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 50.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 50.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 50.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 50.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 50.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 51
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 51.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 51.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 51.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 51.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 51.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 51.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 52.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 52.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 52.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 52.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 52.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 52.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 53
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 53.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 53.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 53.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 53.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 53.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 53.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 54
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 54.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 54.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 54.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 54.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 54.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 54.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 55.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 55.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 55.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 55.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 55.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 55.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 56
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 56.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 56.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 56.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 56.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 56.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 56.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 57
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 57.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 57.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 57.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 57.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 57.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 57.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 58.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 58.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 58.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 58.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 58.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 58.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 59
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 59.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 59.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 59.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 59.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 59.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 59.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 60
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 60.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 60.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 60.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 60.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 60.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 60.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 61.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 61.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 61.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 61.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 61.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 61.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 62
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 62.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 62.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 62.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 62.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 62.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 62.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 63
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 63.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 63.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 63.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 63.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 63.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 63.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 64.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 64.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 64.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 64.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 64.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 64.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 65
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 65.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 65.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 65.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 65.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 65.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 65.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 66
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 66.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 66.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 66.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 66.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 66.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 66.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 67.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 67.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 67.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 67.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 67.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 67.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 68
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 68.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 68.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 68.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 68.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 68.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 68.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 69
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 69.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 69.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 69.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 69.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 69.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 69.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 70.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 70.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 70.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 70.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 70.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 70.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 71
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 71.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 71.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 71.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 71.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 71.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 71.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 72
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 72.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 72.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 72.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 72.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 72.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 72.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 73.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 73.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 73.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 73.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 73.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 73.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 74
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 74.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 74.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 74.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 74.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 74.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 74.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 75
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 75.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 75.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 75.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 75.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 75.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 75.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 76.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 76.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 76.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 76.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 76.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 76.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 77
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 77.1
